curl -X POST http://localhost:8093/connectors/ \
  -H "Content-Type: application/json" \
  -d '{
    "name": "postgres-connector",
    "config": {
    "connector.class": "io.debezium.connector.postgresql.PostgresConnector",
    "tasks.max": "1",
    "database.hostname": "postgres",
    "database.port": "5432",
    "database.user": "postgres",
    "database.password": "postgres",
    "database.dbname": "test_db",
    "database.server.name": "my_postgres_server",
    "slot.name": "debezium_slot",
    "plugin.name": "pgoutput",
    "time.precision.mode": "connect",
    "decimal.handling.mode": "string",
    "table.include.list": "public.et_expense",
    "snapshot.mode": "initial",
    "topic.prefix": "postgres_test_db"
  }
  }'


